date,A,B,C,D
2010-01-01,-1.390297265204961,0.2597529297442412,0.3720929310249245,-0.22913041619569635
2010-01-02,-1.3118252582758378,0.11628359872155626,-0.1671632252967596,-1.7411488474415022
2010-01-03,-0.6653771142744557,-1.3326871095248456,-1.5353874742281257,0.46495245789566503
2010-01-04,-1.2858872222376772,1.3877816882549225,-0.40142801644426057,0.48083494606443905
2010-01-05,-1.3169814094839347,-0.13074915658349534,0.2915358699098188,-0.45680628861867334
2010-01-06,0.7874657876390119,1.1015424837757604,-0.8652528455014259,0.5352612853143504
2010-01-07,-0.5619704527389286,0.16073064384748134,0.26588450568375466,-0.7753512421704332
2010-01-08,-0.7353187098942248,0.932677338607288,0.3322649593221885,-0.012921668898251798
2010-01-09,-0.11188402101272751,-0.33520376875503044,0.49137413638935806,-0.06490188012070908
2010-01-10,-2.326816863835024,-0.2882790680360287,-0.6533237645573863,0.5000143439871958
2010-01-11,0.6054841642426576,0.2495957759838089,-1.2099037644248083,2.1763797830969156
2010-01-12,-0.5269152256497507,0.7012167928944841,0.37981791225772255,-0.9456770529182787
2010-01-13,0.03291093253730913,-1.5377282363688727,-0.3017776271781625,1.6710499085677026
2010-01-14,1.1321169909380462,0.4540096227557549,-0.9261119769310991,1.7153512908165895
2010-01-15,-0.43612991455720573,-2.2861558855053676,-0.9843541387655838,-0.2893075966003495
2010-01-16,0.22580583660773548,-0.5193287387724881,-0.607751130034328,0.028856612048275092
2010-01-17,1.1387624316431446,-2.2119451249916176,-0.20274269145056653,-0.7317380285959519
2010-01-18,0.6148803413239887,1.5416256970551565,-1.3717955021379373,1.1467545292081625
2010-01-19,-0.6754484236226698,-0.3009858197687398,-0.19507779496563457,-1.0828390785252864
2010-01-20,-1.0335483680680086,-1.291087582498646,1.075485212486388,0.005850195516967817
2010-01-21,0.27016529233413294,1.5981755602947076,0.329537032521291,1.1994257026910853
2010-01-22,0.7234143607596061,-0.33124294567230594,-1.4444315483878243,1.2324031023065003
2010-01-23,-2.1298681980237477,0.9593245561512688,-0.3001370335903932,0.44632177841339515
2010-01-24,0.431111402494491,-1.793758824121547,-0.7640888979519519,-1.873287895422779
2010-01-25,-1.1736133943130982,1.6628483341481324,0.9921161524233061,-0.5559391330058714
2010-01-26,1.6699501512422146,-0.5370497881091074,-1.2695834698721664,-0.46610020374442906
2010-01-27,0.4805030998005547,-0.5543493388069632,-0.5759784193954084,-1.2020882679008775
2010-01-28,0.1364710333613523,-0.031763268816029706,0.18528170603258842,-1.1216224917565767
2010-01-29,-0.7873587702304168,0.5893614375899148,-1.1942756691685759,-0.06199162951119544
2010-01-30,-0.10359558743057115,-1.2697896750604056,-0.2633961856762026,-0.2275653014839653
2010-01-31,0.954811873157911,0.018399981267499387,0.7942397299948033,-0.2603637779887459
2010-02-01,-0.5084405065970309,0.23936483492683444,0.23228170125692527,0.33437917655636085
2010-02-02,-0.39487023536494376,1.8682116461684037,-1.7685533710143628,0.5983390031606484
2010-02-03,0.49187149411334863,-0.6957597550600284,0.18334759756871385,0.7425216329781796
2010-02-04,-0.45608794420419685,-0.34747305286846214,-0.46169092340085033,-1.0373272325449419
2010-02-05,0.5429478275146571,-0.6604271516610225,-2.0733970692540376,-0.03655917133157048
2010-02-06,-0.49871437611259983,-0.417689012024776,1.5611992210255343,-0.5273711832290767
2010-02-07,-1.303157397352055,1.7196943066590225,1.1304536310094035,1.3425923429631303
2010-02-08,-2.8721223922668786,1.5284183006144583,0.7766708792266609,-0.5493701648693009
2010-02-09,-0.4603157552142522,1.7392268994296212,-0.5627020664108763,-0.10870880364420428
2010-02-10,0.04499307976392806,1.592787056525266,-0.5934564046490522,-1.8476063687669433
2010-02-11,-0.3864058444507789,-0.2870535380896305,1.521023675484501,-0.654295043663861
2010-02-12,-0.2085291953713906,-1.3027869038424051,-0.6340486617759722,-1.2306500842804087
2010-02-13,1.093537342958303,1.2633576501021777,-0.5341631807366605,-0.27003548934185084
2010-02-14,-1.3164445463990848,0.4647519126978156,-0.21019473660411891,0.6274621589723801
2010-02-15,-0.03224912020101484,-0.9330180111141745,2.605781847979262,-0.6854424353177415
2010-02-16,1.6012399307684975,-0.18698923908439358,0.21779446238810135,-1.6256164091379635
2010-02-17,-0.12664547184330158,-0.18114548212126713,0.941786235463559,0.5076109212650096
2010-02-18,0.05573151229760752,0.8521209963887493,1.4152048930830734,1.1466914081644661
2010-02-19,-0.16630792992065108,-1.5457325134971858,-1.4396493805337407,-1.035170410187067
2010-02-20,-0.6042160594700434,1.3929233069183544,-0.35613129128743376,-1.7550385855158777
2010-02-21,-0.6431289537020447,-0.09711661686789973,1.6559498621596531,0.21041886915328106
2010-02-22,-1.0767734840072625,-0.7000851457956777,-1.3796163257277134,0.8551341639750587
2010-02-23,-2.069319833223062,-0.42193389949645077,1.98136085130804,1.0889634883868764
2010-02-24,-1.0874864579919261,-0.769772518976658,-1.9036544763139556,-0.44916902061911546
2010-02-25,-0.6883918299205618,-0.20698987560060297,0.8456802001325564,-2.393741825072402
2010-02-26,0.018793163968511807,-0.6486898014390512,-2.339705880884712,-1.0020647407520125
2010-02-27,-0.7905579434793154,0.8622571701764165,0.27804496879939183,0.7052016597242046
2010-02-28,1.137141121997515,-0.4455443302842362,0.6372706658052923,0.6070349570241291
2010-03-01,-0.04019288735819923,0.7586854769055238,0.5976587202078506,-0.08463247505243988
2010-03-02,-0.6737027090845289,-0.9489365815606174,-0.8812295802919211,0.7199989940775305
2010-03-03,-0.5011599249394819,0.6107816926841546,1.7657699568369438,0.6376464939455109
2010-03-04,-0.5922549156497704,1.721356771663383,0.4019260754941297,-0.5797739409630374
2010-03-05,-1.6873765197876625,-0.7882807121369578,0.7097426387174478,0.7600595314829887
2010-03-06,1.2766287962693532,1.5802456731058723,0.0393668410982101,-0.0075352097323989455
2010-03-07,0.6629995349768343,1.643018707411104,0.7889924140353046,-1.687875137629477
2010-03-08,-0.9649998711547709,-0.014831856276025308,0.8214619017229042,-2.1870356601652254
2010-03-09,0.47994812319611596,0.9365744384507788,0.9837164012879576,0.40827064482143055
2010-03-10,-0.632208655689781,1.2979887732929787,0.3011711232701043,-0.687372481452851
2010-03-11,-0.18374366412601706,-1.4912438125542014,-1.5002986653949648,1.092722380893807
2010-03-12,-1.5735930321166793,0.33384472284224337,0.5193242143147169,0.15374439541349916
2010-03-13,0.2772415809859785,0.8472387608605062,-1.7079444882835575,0.07922326239806256
2010-03-14,0.34966518001492763,0.689769613121085,2.81154000576524,-0.398897191999018
2010-03-15,-0.22897133736983413,-0.8428902429181535,-2.2714613623207254,0.07359923872213735
2010-03-16,-0.8610756946811732,-0.2863191457835495,-1.9206267661166494,1.8273072609427927
2010-03-17,0.17012622946969108,0.861568077207482,0.8407755119784814,0.43265774389548317
2010-03-18,-0.9777273745667981,-0.3488894232322948,0.4428053221781783,-1.2677684952176829
2010-03-19,-0.1711104276458119,-0.8084740679806717,0.15462631784684647,-0.07135720455906833
2010-03-20,0.01740005553856879,0.8559276325150357,0.6956384036832965,1.323994741533701
2010-03-21,1.7894779944114623,-0.9171684267986561,-0.6199813105385394,0.40728110988907645
2010-03-22,1.643242142400319,0.35734862202684264,1.586522295044575,-1.3398456554629605
2010-03-23,-2.03750053633898,-1.4521099711307597,0.5503276805088805,0.3876267923665693
2010-03-24,0.48640220391459127,0.7665610223996284,0.7441174529304632,0.5773512858604065
2010-03-25,-0.024343122898623823,-0.5204706810363153,0.7796293409285178,-0.6047713239726222
2010-03-26,-1.0106714276322137,0.06981478507568567,1.4513890916053234,0.6545686763789171
2010-03-27,0.7628943004251123,-0.9725708113863293,1.6334615257544154,1.299209159930952
2010-03-28,-0.8247824496942912,-1.3988856609034315,0.15465550610112722,-1.2252157929896013
2010-03-29,-0.05606499034954557,-0.9423908974622472,-0.9395279059691746,0.5391694002842713
2010-03-30,-1.4730663278578877,0.38126876138961346,0.6728438315736293,1.2162664924152908
2010-03-31,-0.06336895176147014,0.20637456962199044,-0.010248284334223255,-0.4494595657659165
2010-04-01,1.1797917961235982,0.2332500686267603,0.08772717147605613,0.09879317073337017
2010-04-02,0.8963593871705429,-0.9625651666848608,0.08753060591555682,0.42858086859051425
2010-04-03,0.8284424532556168,-2.3321080911217806,-0.3258134303400738,-0.2289577930474206
2010-04-04,0.27928652233111295,2.0609567174931107,1.0215046268153585,-0.018509850296291434
2010-04-05,0.6762417102195895,-2.600661049070052,-2.526523173304667,-0.7188659280567655
2010-04-06,1.1765211932926198,0.47339803951364423,1.1347534235595496,-0.971198357883825
2010-04-07,0.6299679491792801,-0.28284795900092874,-2.5262501698527493,-0.03108104786212899
2010-04-08,-1.1693914676177906,-0.7806437979842042,0.10312151365877843,-0.630327911128666
2010-04-09,0.38658976455661825,-0.1318670987617706,0.3149086817134821,0.7469471056499228
2010-04-10,-0.28239608511901715,-2.0765704298743546,-1.3950896572291749,0.18358673881296722
2010-04-11,0.6980500206219016,0.775134243418233,0.21003474261929816,0.5539788519313545
2010-04-12,1.175947624856354,-0.27941891394393764,0.8739775487950656,-0.38114976134244843
2010-04-13,1.4844559727916644,0.7115654867585549,-0.5142179374048156,-0.39481155079298097
2010-04-14,-0.21595161407549432,-0.6267557831235803,-0.2708434535662542,0.4924475012159559
2010-04-15,1.7167350451400758,0.7762898720180976,0.2913177067354408,-0.11638288381634744
2010-04-16,-2.0106624267434556,0.9453187869475579,0.4734123154112782,-0.3105034853487381
2010-04-17,0.6338297752587807,-1.5522555065080386,1.8307254387693819,-0.2094647752364675
2010-04-18,-0.6807256115233042,0.9576322345442896,-0.20954665833274647,-0.048096153732440174
2010-04-19,2.308516759157656,0.6757696502272946,-1.11797222039425,-0.7291830783898638
2010-04-20,0.11035625023232588,-0.5857193742893317,-1.1250436210153587,0.8313192062398377
2010-04-21,-1.7705229452421667,-0.5354457164232354,0.9377747836566035,0.7630986356262287
2010-04-22,-0.7282113552397861,2.582263625087377,1.6690076229014443,-0.879563880588759
2010-04-23,-0.47894913563955144,0.5399795926681311,-0.2779189793457233,0.8725690391213997
2010-04-24,0.529536396844399,-0.2200396599021799,0.41480642745429946,0.782074694303503
2010-04-25,0.9598358590891624,0.687818242132976,0.10011002721392609,-0.3295091523931686
2010-04-26,-0.5556964275551627,0.7639477529889096,0.15021856942805495,0.38710812095297953
2010-04-27,0.6092331667915785,0.9926278314921033,-0.9737868993411459,-0.6857966757408999
2010-04-28,-0.6379742017534843,1.0094464902482976,0.831019601838591,0.3860322504873839
2010-04-29,-1.5559791654669721,0.9360692023384289,-0.12535651687137878,1.2280733984970125
2010-04-30,-1.024834255729873,-0.5499881603606638,0.4199708994807091,0.12360560513678058
2010-05-01,1.5330165263399576,0.6959223742395924,0.2556223000756483,-1.027421599859128
2010-05-02,-0.15557790563707694,-1.1402629826818427,-0.12590370122094655,1.155780647497336
2010-05-03,0.880194969180146,0.9052553278143004,-0.8852604411680496,0.6285262589279587
2010-05-04,0.9120320028679804,0.6350064523590928,-0.05362406788443924,1.9283746559280321
2010-05-05,0.4679026057438754,-1.005045785297632,-1.2522314775289138,0.10600624118389493
2010-05-06,0.29884116064081656,1.1603980744864084,1.425843369237446,-0.5517655876288827
2010-05-07,-0.4730076781659804,-2.4799195450880704,-0.461265786775788,0.5181101598039418
2010-05-08,0.22666884101687398,-1.7088326764332453,-0.991677281675183,-0.6346176467792081
2010-05-09,0.48929340971263274,-0.7948844112281669,-0.8420719162056628,-0.2976943207663576
2010-05-10,0.3225267515252332,0.6915767822518565,1.2058777681740156,-0.7442306200229439
2010-05-11,-0.6406528457775279,-1.6319158976402057,-0.8975575152188098,-0.898649448701166
2010-05-12,0.8562366221399064,-0.7389520900206578,1.1467893509248503,-0.23562472164635873
2010-05-13,0.6515880658754436,1.3211187538151064,0.5774310701356585,-0.07709854939109166
2010-05-14,-0.4672082193110524,-0.7207442585641146,0.4750521216292897,-1.4587173888234843
2010-05-15,-1.1155329767629134,-0.1568997226298593,-1.512224210962241,0.8949601609590723
2010-05-16,0.8868213237153105,-2.385112682091443,-0.08386364570395584,1.050494997451999
2010-05-17,0.7465813394910675,-0.4353712272091733,0.21086888141114327,0.4365186402551303
2010-05-18,0.4827036632136848,-0.9021716411356357,2.2463811279548382,0.39289503867017844
2010-05-19,-0.504348905553444,0.7321730718487367,-1.8570764914969877,0.24768214562968432
2010-05-20,0.19561114906241317,0.6816185213102681,1.4291738260517841,-0.05267159293941007
2010-05-21,-0.807288891569372,0.8120882112045424,-1.8351484684514412,3.0952862652545696
2010-05-22,0.6539931144166464,-0.4596855061185601,0.9743765957003019,0.17089293861626714
2010-05-23,0.4601993364225785,0.14090750798431492,1.437749538428495,0.9275343214223902
2010-05-24,2.8460772418510887,1.266300375325354,-0.8087989190327233,0.010951689131204794
2010-05-25,-0.4907235153500629,-0.7572380240088696,-0.9151022406485723,-0.0231046275045041
2010-05-26,-1.609314656116149,-0.1960762938219923,0.6666582414778254,-1.58410715629172
2010-05-27,-2.0228079080064836,1.3932768316128494,0.5614129150929025,1.482562507310319
2010-05-28,-0.8554782645451477,0.11948298448975661,-0.48690005290623284,-1.4993007788149355
2010-05-29,0.2835114742797552,0.725727417275544,1.227203360666051,0.3143048571295113
2010-05-30,0.3461539027531889,0.06495066717045526,-0.6118774369313367,0.9566124569319396
2010-05-31,0.7681845975492149,-0.7641822301009326,0.1153425604059031,-0.574011060988494
2010-06-01,0.604968351904987,-2.023459445297986,0.06976724296464973,-1.7699360791441494
2010-06-02,0.7936673287576514,-0.4143718154139135,-0.05751603273389894,-0.6802119991087062
2010-06-03,0.7318588866660827,-0.5572601011222562,0.48510993500855515,-0.3818344128641919
2010-06-04,-1.1443641770829258,-0.6721606035221913,0.2043138658396922,0.5940213993278903
2010-06-05,-0.15899464418306802,-0.2885643844501527,1.4748987316113393,1.041615137632338
2010-06-06,-0.2564657822660321,0.2088568763911943,1.0462099936734728,1.339550767878218
2010-06-07,0.7927653325459992,1.9472554238558717,-1.0287311061931437,0.32042503580588844
2010-06-08,-0.10948452138939437,0.5155197294404614,-0.601819476779685,1.1719411403519981
2010-06-09,-0.4233796393235482,0.10743432899747203,1.5656357446139915,1.349042685486788
2010-06-10,0.3893439311087389,0.3888849046388605,-1.1326676448142752,1.8747019720751896
2010-06-11,-1.153975167917614,0.1262460561757194,0.09460125561699967,0.7289062897863888
2010-06-12,0.8491250628465066,1.984893427841503,0.21429991167946066,-0.14408975468927873
2010-06-13,1.3434326656654285,-1.0271513887104473,-0.4992628631655846,0.43841642054863506
2010-06-14,0.6249975620595065,2.717265464635521,-1.151121990896965,-0.7850386445051666
2010-06-15,-0.5300084645915007,-1.2578705264347951,0.09728806324347793,-0.9977921155813734
2010-06-16,1.0872239734622449,0.22966731974339322,-1.55208320239628,-0.7774827225053791
2010-06-17,0.8982987108948753,-0.80738644762579,1.7787391491772393,-0.4349786988903352
2010-06-18,-1.1333498889644338,-1.7129911545668681,-0.28215350246668436,-0.3661545813131911
2010-06-19,-0.16520662522876728,-0.7007788070435798,-0.42251187447180416,0.49525219524513747
2010-06-20,-0.48720361339879875,0.5853933299063269,-0.8857589311419772,0.9955407011009332
2010-06-21,0.4709779422423265,1.6644975477454451,-0.4299736432385292,0.10836134731300871
2010-06-22,-0.816177780046259,0.6014611642219757,-0.05385704173804626,0.8510771463783546
2010-06-23,0.3228378180197507,-0.9985847507984753,-2.4565679408909555,-0.36445224926099024
2010-06-24,2.7152633166652103,1.5311795296706312,-1.9309667356214084,-0.019009133876467965
2010-06-25,-2.532986695060332,-2.5249452582792227,-0.042611375677743334,-1.2615008249283013
2010-06-26,0.2044471730410138,-1.0297417934469848,-0.5092123219254988,-0.027191023245022122
2010-06-27,-0.4830554620066292,0.024804934640216145,-0.2362379880583169,2.6127636741253237
2010-06-28,-1.519049914947452,0.5094539970630467,-0.469786208518516,-1.1455377797976944
2010-06-29,0.18193247248520086,-0.007931363001923254,-0.2638853885631577,0.8967728452989511
2010-06-30,0.23340670332717176,-0.7876962878944657,-1.612625441265103,-0.38903790046248904
2010-07-01,-0.7201609735972397,0.9070426034458342,-1.6449188175762168,-1.2080465241978122
2010-07-02,1.050208797815795,1.4368322060559724,-0.5056355705109857,1.0842297179964266
2010-07-03,-2.2410757563454937,-0.23135407523234883,0.7303902639603457,-1.2962485223036155
2010-07-04,-0.9317297288049636,0.25078616078576493,0.7285801041404665,-0.7147841234197032
2010-07-05,-1.2778350422282263,-0.10929220950823136,1.918917932827632,-1.086513562571284
2010-07-06,0.7265119234473844,-0.1355373207667968,1.2897714608677804,-0.8221719293089855
2010-07-07,-0.6887309847970745,0.07945251982131611,-0.37400581198445904,-0.29162498301977846
2010-07-08,0.46914994433369356,-0.7343393704616844,-0.48804447715576643,-1.92981793185244
2010-07-09,-1.0215675831696276,-0.8786716280793594,0.6421045665238828,-0.5439591623383264
2010-07-10,2.789926324059008,-0.733716711540973,1.6880218104442206,0.3913407169094464
2010-07-11,0.16024476497706197,0.9225038281446514,-0.3744113197024566,-1.5903282090889197
2010-07-12,-1.1759984779761656,0.7112886700189962,-0.567609651740817,-0.776070719542038
2010-07-13,-0.017324218831387336,1.5327715884435995,-0.1437485416847446,-0.24210061106161498
2010-07-14,0.8356482368158521,0.23658200078017627,1.444617339073791,-0.4085224293552882
2010-07-15,1.3129368386996694,-0.46865064120602645,-1.9634011131819755,2.0926695855549213
2010-07-16,-0.8654612062111307,0.441741857256298,1.7236875722523022,1.0482432519356442
2010-07-17,0.21941424506369625,1.373538816318651,-0.11656379909754724,0.41095897651655355
2010-07-18,-0.40505925525136893,-1.139324193880201,0.13214568716753905,0.4070505510535842
2010-07-19,0.15609540162998964,0.6826493472822546,-1.1211634454303643,1.9905463076413286
2010-07-20,-0.5709382235439853,0.003796140495220134,-0.9583255965244789,2.2386089318790563
2010-07-21,-1.0170351690962962,0.13308190306098971,-0.34136483087394603,0.512220189433076
2010-07-22,-1.92851931349132,-1.4936641174621246,-0.10080668538419403,0.05524577506345853
2010-07-23,-1.0264507280865123,0.45103499673882985,-0.4626170038004909,-1.098037457088454
2010-07-24,-0.8431134969505175,0.2121903605069019,-0.6612445234553251,-2.011803032405177
2010-07-25,0.38973728665449076,-0.9081921829486906,0.44812396071234145,0.7556586858430496
2010-07-26,-2.542047129655982,0.5180423830663525,0.4525877227657003,-0.7286960568107724
2010-07-27,-1.1600742881367436,0.16925810272499292,1.2160563919700542,-0.2459255653080883
2010-07-28,0.7969121764211975,-0.8564592442012806,-0.3752081791956506,-1.4313186171082588
2010-07-29,1.678252561450769,-0.49471874047539893,-1.4974625543462403,2.1532221367477393
2010-07-30,-0.3782148465995228,-0.7313236872057076,1.1742016584028607,-0.5895043665857345
2010-07-31,-0.13503630200624142,-0.044326301470851925,0.8699325364960986,-0.15392917840909787
2010-08-01,0.9757058881852546,-0.3803868950694408,0.3530029431186614,-0.4771953971271853
2010-08-02,-0.2968058644213291,-0.011593722325449442,0.28428962199369806,0.10573540074527629
2010-08-03,-1.3125476066311208,2.022279020402942,-3.901576291010324,0.0078054804996683935
2010-08-04,1.7257111982060747,-0.7545078035012063,1.1023529202658575,0.348430916220032
2010-08-05,-0.2514763749602968,-0.16461498811176808,-0.25296496471777424,0.17382936329846496
2010-08-06,-0.9502144057440864,1.6176815749039002,0.13419472784860748,-0.6998438243203381
2010-08-07,-1.141444593795213,0.4120221046621833,-0.9291227321535712,-1.3354867224934366
2010-08-08,1.1893369038157515,0.5655632690796871,0.15302618399681678,-0.9957209391341596
2010-08-09,0.7593359597674848,0.39641664514754504,-1.5135586585285985,0.38213876336182995
2010-08-10,-0.18002534680565666,0.22325885789310376,0.8041298317641635,-0.36199791962835304
2010-08-11,1.9543823721884444,1.5117131985203072,-1.662279570115964,-1.2858995464611296
2010-08-12,0.6911168817852236,-1.0816969484245078,-1.2674600080286256,-0.028937389703632153
2010-08-13,-0.24733161111096694,0.8075294806344993,-0.8648464152267858,0.330024721461607
2010-08-14,-1.0330235045307103,0.9379167004328969,-1.3568636169526902,0.20931184509238016
2010-08-15,-0.6028390282126548,1.8089735809586298,-2.0989297986753077,0.04261591025083677
2010-08-16,-1.0085885421071594,1.3915075391956364,-0.008134627238385475,0.06345713421779593
2010-08-17,0.14253363630710894,0.9908599254765079,-0.17362438783746081,-1.2325062162897398
2010-08-18,-2.2418598587565417,-0.08142651651755259,-0.28060383377681025,0.9825901459765907
2010-08-19,-2.179242325831956,-2.876665570196301,0.4780955330998993,0.5239358227815055
2010-08-20,0.504887642928271,-1.3151615468086646,0.011884597259959108,0.261340235266151
2010-08-21,0.8955904514568277,-1.9919447332921922,-0.2138568163646534,-1.466239405874964
2010-08-22,0.16977808019731758,0.8315268227575192,-0.6120999299609097,1.1376608061487186
2010-08-23,0.7837419172303361,1.1476427556047266,0.1641012669937838,-0.2905000909164807
2010-08-24,-0.16322376439694092,0.8075738142495245,-0.023971071202038074,0.5356563540745097
2010-08-25,0.2991218750698685,-1.2444959453876152,1.3379279238364137,0.9009055526130741
2010-08-26,-1.6645074731978364,-1.5057987766548393,0.06627388134701044,-0.5478490297739362
2010-08-27,1.7224524660792115,-0.7690201777405926,-0.1113736685956608,0.5691850008122401
2010-08-28,1.2593239019398572,-0.0965953414847311,-1.194225402248726,-1.2216456583467687
2010-08-29,2.489857996535266,-0.8068336332114682,1.1258855481993724,0.3386402750085635
2010-08-30,-1.6158383542699915,0.09716054093875727,-0.6775715822703784,-1.6853254567699636
2010-08-31,-1.3476718534756922,-1.4818896205771543,-2.073040494953022,-1.8474930710414248
2010-09-01,-1.121051669780277,1.0967996567874165,1.670249153027758,0.6586225627484594
2010-09-02,-0.06081599156963952,1.0082459810118258,-1.1006986408072752,-0.4301685255361469
2010-09-03,-0.5939520869741621,-0.042509968780754644,-0.43505808094336645,-0.12599587545314936
2010-09-04,-1.187275864177475,0.35878380064392734,-0.5810748755711819,-1.855812446666849
2010-09-05,-0.7634156108049939,0.7700148869163159,-0.8714330127866341,-0.32662749052466655
2010-09-06,0.10998026584984509,-1.3963705823037014,0.9793776904230371,-0.9778254702506644
